[2024-03-08 07:06:29 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 07:06:29 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 07:06:29 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 07:06:30.315 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 07:06:30 +0000] [9] [INFO] Booting worker with pid: 9
2024-03-08T07:06:30.402618+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:06:30.403206+0000 | 9 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
[2024-03-08 07:06:30 +0000] [10] [INFO] Booting worker with pid: 10
[2024-03-08 07:06:30 +0000] [11] [INFO] Booting worker with pid: 11
2024-03-08T07:06:30.483920+0000 | 10 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:06:30.485587+0000 | 10 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
[2024-03-08 07:06:30 +0000] [13] [INFO] Booting worker with pid: 13
2024-03-08T07:06:30.510601+0000 | 9 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:06:30.511035+0000 | 9 | opal_server.server                      | INFO  | leadership lock acquired, leader pid: 9
2024-03-08T07:06:30.511260+0000 | 9 | opal_common.topics.publisher            | INFO  | started broadcaster keepalive task: topic is '__broadcast_session_keepalive__', interval is 3600 seconds
2024-03-08T07:06:30.512229+0000 | 9 | opal_server.policy.watcher.factory      | INFO  | Policy repo will be cloned to: /opal/regoclone/opal_repo_clone
2024-03-08T07:06:30.512699+0000 | 9 | opal_server.policy.watcher.task         | INFO  | Launching policy watcher
2024-03-08T07:06:30.513445+0000 | 9 | opal_server.data.data_update_publisher  | INFO  | [9] Starting Polling Updates
2024-03-08T07:06:30.514885+0000 | 9 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:06:30.515216+0000 | 9 | opal_server.policy.watcher.task         | INFO  | listening on webhook topic: 'webhook'
2024-03-08T07:06:30.515553+0000 | 9 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'ce819b2f8096472d9fb53c0e79abb17b', 'subscriber_id': 'cc9c92e85ef146f2b826a1e1b44111ed', 'topic': 'webhook', 'callback': <bound method BasePolicyWatcherTask._on_webhook of <opal_server.policy.watcher.task.PolicyWatcherTask object at 0x7fe5df4fec80>>, 'notifier_id': None}
2024-03-08T07:06:30.517653+0000 | 9 | opal_common.git.repo_cloner             | INFO  | Cloning repo from 'https://github.com/khandoker-tahmid-sami/Demo.git' to '/opal/regoclone/opal_repo_clone' (branch: 'main')
2024-03-08T07:06:30.519328+0000 | 9 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:06:30.547749+0000 | 11 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:06:30.551248+0000 | 11 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
2024-03-08T07:06:30.598506+0000 | 13 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:06:30.599150+0000 | 13 | opal_server.pubsub                      | INFO  | Initializing broadcaster for server<->server communication
2024-03-08T07:06:30.613709+0000 | 10 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:06:30.650683+0000 | 11 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:06:30.701195+0000 | 13 | opal_server.server                      | INFO  | *** OPAL Server Startup ***
2024-03-08T07:06:31.754411+0000 | 9 | opal_common.git.repo_cloner             | INFO  | Clone succeeded
2024-03-08T07:06:31.773707+0000 | 9 | opal_common.sources.base_policy_source  | INFO  | Launching polling task, interval: 30 seconds
2024-03-08T07:06:31.774419+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:06:32.199476+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:06:32.873972+0000 | 13 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:06:32.882794+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:06:32.904361+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '10a47c06e89a4c539a76a79b2f3eb6c5', 'subscriber_id': 'cbdf45e847b04bd1ad0bdd2b55bd27e1', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54b730>>, 'notifier_id': None}
2024-03-08T07:06:32.907780+0000 | 13 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:06:32.921407+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:32.923105+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '31946576cfa2452ab011b6ef3fcbfb2e', 'subscriber_id': '282f1e0970c84b43a5a46db39c6cdf1e', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54af20>>, 'notifier_id': None}
2024-03-08T07:06:32.923756+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:06:32.927064+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:32.931562+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:06:32.932713+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:06:32.981417+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '975e97d5c5ae4cf78227b78145e8a237', 'subscriber_id': 'c60f39259ef3465c8b44b71f9fe0f420', 'topic': 'policy_data', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4a170>, 'notifier_id': None}
2024-03-08T07:06:32.984518+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '251ae1a58198462c8a5cfb58a21cc2f5', 'subscriber_id': '9fdf0daf0958457cb643a37a09af3393', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4a0e0>, 'notifier_id': None}
2024-03-08T07:06:32.991077+0000 | 11 | opal_server.data.api                    | INFO  | Serving source configuration
2024-03-08T07:06:32.991878+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34768 - "GET /data/config HTTP/1.1" 200       
2024-03-08T07:06:32.998234+0000 | 11 | opal_server.data.api                    |WARNING | Serving default all-data route, meaning DATA_CONFIG_SOURCES was not configured!
2024-03-08T07:06:32.998598+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34780 - "GET /policy-data HTTP/1.1" 200       
2024-03-08T07:06:33.027595+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:06:33.028271+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:06:33.048106+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:06:33.087758+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34776 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:06:33.196369+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34752 :: 9fdf0daf0958457cb643a37a09af3393
2024-03-08T07:06:33.196867+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=9fdf0daf0958457cb643a37a09af3393
2024-03-08T07:06:33.197245+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:06:33.197690+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:06:33.198015+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=282f1e0970c84b43a5a46db39c6cdf1e
2024-03-08T07:06:33.430055+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:33.430602+0000 | 13 | websockets.legacy.server                | INFO  | connection open
